[0.365s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.467s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.572s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
[1.592s] -- Install configuration: ""
[1.599s] -- Execute custom install script
[1.603s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.606s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.607s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.608s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.610s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.612s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.613s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.614s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.614s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.616s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.618s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.618s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.618s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.618s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.622s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.625s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.625s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.628s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.629s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.630s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.632s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.637s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
