[0.479s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.064s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.132s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
[1.162s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.172s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.175s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.176s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.177s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.179s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.187s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.187s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.187s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.188s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.188s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.188s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.188s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.188s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
